,lebron_james_refs,anthony_davis_refs,deangelo_russell_refs,dennis_schroder_refs,austin_reaves_refs,russell_westbrook_refs,patrick_beverley_refs,troy_brown_jr_refs,jarred_vanderbilt_refs,malik_beasley_refs,lonnie_walker_iv_refs,rui_hachimura_refs,thomas_bryant_refs,wenyen_gabriel_refs,kendrick_nunn_refs,max_christie_refs,juan_toscano_anderson_refs,mo_bamba_refs
lebron_james,0,0.08981070721468659,-0.042922922783369434,-0.12205700443235112,-0.13361259973975725,-0.017841595577083758,-0.09585168656478743,-0.07534750493131537,-0.056887256629026856,-0.052523047326799105,-0.10432499526675462,-0.07058145468939231,-0.06643719970365962,-0.082858675676747,-0.060246398160600526,-0.03559661786396055,-0.03193515628630689,-0.03404136070121335
anthony_davis,0.16568865812370726,0,-0.036881778450935834,-0.11261536584739082,-0.12577746244206983,-0.027817374022612418,-0.09258423790624914,-0.07114040363265706,-0.04342725227647478,-0.049774018626829966,-0.0963847673896013,-0.06080386239059965,-0.0513372534237736,-0.07020544844139186,-0.057265399196976915,-0.03541428834302136,-0.03086375192618565,-0.023513514903994677
deangelo_russell,0.014380323278038953,-0.005140264934340055,0,-0.007530487071253977,-0.022495849328409284,-0.10559360404139807,-0.10983611769769407,-0.05257978679620014,0.06779461952003196,0.08600406543283289,-0.09967787751864843,0.007427098130101353,-0.08196451763440833,-0.07531867736639149,-0.07511396623919313,-0.0324716606079432,-0.03992112419110749,0.015641042456008072
dennis_schroder,-0.004135402840336144,-0.013159434383973073,0.045225315415210424,0,0.046399303593233715,0.027552185660683015,0.05785551076214632,0.02450781532451457,-0.010809104937997124,-0.0012150436405808374,0.015503420947418245,0.0031754802360993567,0.023091311500891,-0.01546848586057084,0.017650547637903524,-0.007318550289269969,-0.003749127436329283,-0.008499030372806478
austin_reaves,9.583071560437251e-05,-0.02178609731997136,0.025835703237914315,0.02351471452391804,0,-0.024377209554749285,-0.01825055916003618,-0.0014754485954692753,-0.006673894028315988,0.01671870856616317,0.04432849103887329,-0.005213882021227703,-0.018601373386580466,-0.018291580670459787,-0.02409290450967487,0.016169865419744855,-0.008847900942839888,-0.013247219685950107
russell_westbrook,-0.04460188977340829,-0.0943917375737941,-0.07431739200758708,-0.11681820220341689,-0.1479556471358768,0,-0.05346456298236593,-0.0807555582748339,-0.07553756874726794,-0.0663930803555912,-0.09440662367134184,-0.0859187617645372,-0.06334256233809368,-0.08316453149727485,-0.0304692095273002,-0.03410441718150601,-0.027605731506465593,-0.043322772688835096
patrick_beverley,-0.0694427940972511,-0.08886050594436792,-0.06974976197850608,0.03746514834785222,-0.04310246220072933,0.12139313189081252,0,-0.026250079968292372,-0.06630753296352102,-0.058374141469592127,0.0421934844434968,-0.06526893542394493,-0.004381090267421603,-0.039139921165493016,0.15676297387024074,-0.01255086178318645,0.011374155674335674,-0.02366386077803992
troy_brown_jr,0.055158581224836245,0.04034019218656654,0.01019735643457638,0.14471190224978703,0.11492429856364872,0.0067352157031520254,0.038422021167186377,0,0.03971548766561922,0.03932203335754238,0.13037225212698683,0.09607398183316485,0.05867045787697166,0.08122218501716752,0.00327420239616652,0.029212772312444776,0.05373833994026675,0.010308861528321528
jarred_vanderbilt,0.0032330189694443345,0.05973859813807142,0.15323520135716218,-0.02866741465979447,-0.00827763743277804,-0.10610943229916181,-0.09875438222886182,-0.00405884537203291,0,0.16884488053171248,-0.08821265456955452,0.1450193983030467,-0.06653959846755368,-0.021188291623102512,-0.07116720332468829,-0.019924852577264205,-0.03345838263159174,0.05929455023854811
malik_beasley,-0.013783019551970532,-0.03319793565867743,0.20493499499243967,-0.006727586268353181,0.05982272099016106,-0.10020812532258602,-0.09719759572583875,0.0014442138944672223,0.1954551565139023,0,-0.011350846524950775,0.08730968467935457,-0.07412440712763116,-0.04687526892298304,-0.07064224043413399,-0.017137118606734537,-0.0355944385310885,0.053827695309327586
lonnie_walker_iv,0.0053301400022814915,0.0009749746426753192,-0.03928355896214446,0.04744169193246428,0.12630170347874242,0.062388780389392245,0.09975497958349577,0.04937216594766211,-0.04536157361833463,0.006056279245759744,0,-0.010271274803101887,0.037097321452113655,0.01939190516044062,0.038402343984693374,0.018474780677887867,0.019939955421771918,-0.009690778962203474
rui_hachimura,-0.03481691761954245,-0.01662534890069528,0.04463926432213465,-0.014824063717838593,-0.01740815760280609,-0.08845864667942595,-0.08204671754053,0.018128906704774864,0.10594229552922899,0.05197222515808682,-0.043887080347601554,0,-0.04191748483368654,-0.011170128223517706,-0.056553821881091905,-0.012643958986825014,-0.029659824386107345,0.030954875803893625
thomas_bryant,0.013082967387829547,0.08382477706945385,-0.06854040656549838,0.06531222130240558,-0.008037562773494655,0.043206674693455405,0.03257973921841448,0.02199417472290481,-0.05593872413681445,-0.05691335936682645,0.04885078958676753,-0.031345694251145986,0,0.10925489702097255,0.03171782501937216,0.01508127965762917,0.039762666602899704,-0.009998228187792016
wenyen_gabriel,0.03345544698474162,0.09740044581689705,-0.025350314240237995,0.04663055656347387,0.06678710163875223,0.034253449489866,0.015963252522728788,0.07655201707244583,0.020134700491691887,-0.010622115403874283,0.0743895988646174,0.0496583172034257,0.158913575033158,0,0.019747032411279203,0.05075820893771582,0.054723950032914095,0.06161315221759152
kendrick_nunn,-0.09402993313221744,-0.10088370773795477,-0.08442469551338265,0.010440271873716989,-0.0709983840429784,0.13744217584251933,0.273931717141774,-0.039250861662117414,-0.07796513362080999,-0.06884862724220937,0.017937580566723677,-0.07410548580935937,0.009696932663145114,-0.028935604851513808,0,0.0028703421839163176,0.03846194832377019,-0.036282254877031385
max_christie,-0.03266545408142024,-0.06969814976363756,-0.03962218226774093,0.00010192501054631653,0.14981047393675712,0.012642042403369635,0.003716376526657794,0.03278343729894831,-0.025061716579908133,-0.01769234938705247,0.0653249461315612,-0.0028047834477201578,0.04081874582071275,0.07548477946598636,0.036073164761063564,0,0.05166987435428483,-0.009923773151076724
juan_toscano_anderson,0.05211538023439377,0.02461629464584686,-0.0796944385554631,0.08114223787434949,0.07506667467005479,0.14580534642577203,0.18747759022499888,0.15276515112777272,-0.056842267719184714,-0.05723156748666028,0.15459218519733775,-0.048559078754578024,0.1746631541945946,0.16537759807198044,0.20103552819316317,0.0934492404543888,0,-0.019457383244747082
mo_bamba,-0.04906493582473223,0.04703719250321431,0.07671961556542857,-0.047520545478113685,-0.061446514172450534,-0.12101301500200451,-0.061715327341039405,-0.026689392860571953,0.09176976553718122,0.070669158013919,-0.055247903615330426,0.06620925297041452,-0.034306011358777665,0.041885249562898935,-0.059112475000222084,-0.018854163404016275,-0.02803545251222095,0
